name,homepage,email,phone,thoroughfareName,streetNr,postcode,building,town,region,country
Davis Instruments,https://www.davisinstruments.com,[email],+1 510 732 9229,Diablo Avenue,3465,CA 94545,,Hayward,California,USA
Ubiquiti,https://www.ui.com,[email],,Third Avenue,685,New York 10017,,New York,New York,USA
Ocean Tools,https://www.oceantools.co.uk,[email],+44 1224 709606,Claymore Drive,,AB23 8GD,,Aberdeen,,United Kingdom
Mobotix,https://www.mobotix.com,[email],+49 6302 9816-0,Kaiserstrasse,,67722,,Langmeil,,Germany
Gill Instruments,https://gillinstruments.com,[email],+44 (0) 1590 613500,Gosport Street,67,SO41 9EG,,Lymington,Hampshire,United Kingdom
Jai,https://www.jai.com,[email],+45 4457 8888,Valby Torvegade,17,DK-2500,,Valby,Copenhagen,Denmark
Cimel Electronique S.A.S.,https://www.cimel.fr,[email],+33 (0)1 43 48 79 33,rue de charonne,172,75011,,Paris,,France
Siap+Micros Enviromental Monitoring Solutions,https://www.siapmicros.com,[email],+39 0438 491411,via del lavoro,1,31020,,San Fior,Treviso,Italy
LI-COR,https://www.licor.com,[email],1-[phone],Superior Street,4647,,,Lincoln,Nebraska,USA
Metrohm,https://www.metrohm.com,,+39 0296730707,Industriestrasse,13,4800,,Zofingen,,Switzerland
SEAL Analytical,https://www.seal-analytical.com,[email],262-241-7900,West Donges Bay Road,6501,53092,,Mequon,Wisconsin,USA
Shimadzu Corporation,https://www.shimadzu.com,,+81-75-823-1111,Nishinokyo Kuwabara-cho,1,604-8511,,Nakagyo-ku,Kyoto,Japan
Apollo SciTech,https://www.apolloscitech.com,[email],302-861-6557 ,Shea Way,18,19713,,Newark,Delaware,USA
Airmar Technology Corporation,https://www.airmar.com,[email],(603) 673-9570,Meadowbrook Drive,35,03055,,Milford,New York,USA
Xeos Technologies Inc.,https://xeostech.com,[email],902-444-7650,Topple Drive,36,N.S.B3B 1L6,,Dartmouth,New Hampshire,USA
Kipp & Zonen,https://www.kippzonen.com,[email],+31 15 2755 210,Delftechpark,36,2628 XH,,Delft,,the Netherlands
OTT Hydromet,http://www.ott.com/en-uk/,[email],+44 (0) 1246 573 480,Brightside Ln,800,S9 2RX,,Sheffield,,United Kingdom